530 8 1 0.000000 6.639616 0.026091 6.889075
531 8 1 0.000000 10.118340 -0.151302 6.795960
532 8 1 0.000000 13.544810 -1.158803 6.868859
533 8 1 0.000000 13.738592 59.031453 8.207870
534 8 1 0.000000 13.248321 57.034164 9.803524
535 8 1 0.000000 14.418297 56.238385 12.784193
536 8 1 0.000000 13.660258 54.681497 15.904478
537 8 1 0.000000 15.012275 54.660839 18.369362
538 8 1 0.000000 17.931495 55.066313 19.842998
539 8 1 0.000000 19.204832 57.644233 20.556800
540 8 1 0.000000 19.043000 59.534263 17.491428
541 8 1 0.000000 19.118601 0.345960 16.626756
542 8 1 0.000000 17.529666 2.152385 19.236739
543 8 1 0.000000 15.217505 4.554682 19.769287
544 8 1 0.000000 12.097171 5.038893 18.993471
545 8 1 0.000000 9.824620 5.442900 16.678618
546 8 1 0.000000 7.502894 6.999464 16.368225
547 8 1 0.000000 4.901079 8.408143 17.911293
548 8 1 0.000000 1.799247 10.188768 17.726662
549 8 1 0.000000 0.629867 12.968399 18.536741
550 8 1 0.000000 -0.398566 16.249028 17.843872
551 8 1 0.000000 59.554124 16.430031 16.172042
552 8 1 0.000000 56.576077 17.009099 14.364836
553 8 1 0.000000 53.629702 17.542993 12.666807
554 8 1 0.000000 51.663758 19.576187 10.691901
555 8 1 0.000000 50.131582 22.136978 8.606254
556 8 1 0.000000 50.783718 21.544076 5.879632
557 8 1 0.000000 52.415545 19.172900 5.865981
558 8 1 0.000000 54.571172 17.249669 6.903390
559 8 1 0.000000 52.920916 14.964299 7.713483
560 8 1 0.000000 50.456414 14.374024 10.198570
561 8 1 0.000000 47.811719 14.082509 9.350213
562 8 1 0.000000 44.461054 14.405456 8.811348
563 8 1 0.000000 41.369099 13.965922 7.875034
564 8 1 0.000000 39.783850 14.356957 5.578780
565 8 1 0.000000 41.458956 16.559093 4.285719
566 8 1 0.000000 44.485091 17.732132 5.356805
567 8 1 0.000000 47.120167 16.626588 4.011530
568 8 1 0.000000 49.735983 14.624293 3.792013
569 8 1 0.000000 53.057759 15.289540 2.855506
570 8 1 0.000000 56.385009 15.690856 2.006402
571 8 1 0.000000 59.521853 17.279494 2.051911
572 8 1 0.000000 0.264197 18.401162 2.536870
573 8 1 0.000000 1.641888 21.212335 2.118190
574 8 1 0.000000 1.923130 24.312447 0.053069
575 8 1 0.000000 3.065324 25.974708 59.514515
576 8 1 0.000000 2.397123 24.751684 56.869100
577 8 1 0.000000 -0.776598 24.378188 56.389618
578 8 1 0.000000 58.121459 24.406671 58.213421
579 8 1 0.000000 55.911388 22.338580 58.861789
580 8 1 0.000000 53.360667 21.794645 58.507746
581 8 1 0.000000 51.368560 23.753201 57.719719
582 8 1 0.000000 49.917440 26.135978 56.837525
583 8 1 0.000000 50.794038 27.420898 54.558128
584 8 1 0.000000 53.858191 26.077759 54.933547
585 8 1 0.000000 56.190685 27.105106 56.117908
586 8 1 0.000000 55.919187 29.429891 58.052565
587 8 1 0.000000 54.912953 32.422407 58.235983
588 8 1 0.000000 56.065017 35.149868 59.653181
589 8 1 0.000000 55.367846 37.510775 -1.311178
590 8 1 0.000000 53.168338 39.519476 60.134643
591 8 1 0.000000 51.875190 40.009140 0.851862
592 8 1 0.000000 49.572081 37.922025 0.940500
593 8 1 0.000000 50.307593 34.955415 -0.049465
594 8 1 0.000000 51.175869 32.459373 1.490769
595 8 1 0.000000 53.497476 30.640571 2.416545
596 8 1 0.000000 56.151803 31.198650 1.423689
597 8 1 0.000000 57.471396 31.184938 -0.893865
598 8 1 0.000000 60.215614 29.479459 60.327811
599 8 1 0.000000 -0.297299 28.234604 57.740959
600 8 2 0.000000 0.168088 28.925309 54.233077
601 9 2 0.000000 57.095259 42.519514 57.479055
602 9 1 0.000000 57.559263 45.117616 55.409088
603 9 1 0.000000 56.426807 45.383970 52.782957
604 9 1 0.000000 54.779057 43.886280 50.158998
605 9 1 0.000000 52.370238 44.581313 47.653228
606 9 1 0.000000 49.986327 46.399222 47.602349
607 9 1 0.000000 50.249922 49.501457 48.355454
608 9 1 0.000000 53.139945 50.512927 48.511871
609 9 1 0.000000 54.710167 47.897023 46.837034
610 9 1 0.000000 56.928181 48.293109 45.234465
611 9 1 0.000000 56.867402 50.907082 43.868878
612 9 1 0.000000 55.664774 53.512816 44.071742
613 9 1 0.000000 56.015121 57.046612 44.036475
614 9 1 0.000000 56.640481 57.027010 46.705860
615 9 1 0.000000 54.844473 54.942075 47.663175
616 9 1 0.000000 51.165112 54.784412 47.885697
617 9 1 0.000000 47.837914 54.735238 49.226100
618 9 1 0.000000 44.418414 55.082408 50.356106
619 9 1 0.000000 40.915591 54.732572 51.504632
620 9 1 0.000000 37.514133 55.322368 52.626707
621 9 1 0.000000 34.981853 53.846490 52.580057
622 9 1 0.000000 34.707909 50.487328 51.074849
623 9 1 0.000000 34.643292 47.572793 52.446359
624 9 1 0.000000 36.723524 45.572988 52.481938
625 9 1 0.000000 39.033515 46.147436 50.312468
626 9 1 0.000000 40.149943 49.246318 50.518451
627 9 1 0.000000 40.431124 49.990428 53.392196
628 9 1 0.000000 41.199889 48.371727 55.828189
629 9 1 0.000000 43.864809 46.377189 54.772150
630 9 1 0.000000 45.708842 44.414977 56.080969
631 9 1 0.000000 47.611575 42.312302 56.146548
632 9 1 0.000000 49.273959 40.383764 57.287712
633 9 1 0.000000 48.781822 37.436675 58.100311
634 9 1 0.000000 47.724899 34.558826 57.468441
635 9 1 0.000000 45.243202 33.326830 58.983588
636 9 1 0.000000 42.573986 31.432616 58.196352
637 9 1 0.000000 42.338864 30.160152 55.549920
638 9 1 0.000000 45.067338 29.237764 55.749645
639 9 1 0.000000 46.119570 28.726605 58.831452
640 9 1 0.000000 44.622671 28.153051 -0.555192
641 9 1 0.000000 42.791712 30.188481 0.916418
642 9 1 0.000000 43.634868 32.948450 1.328057
643 9 1 0.000000 42.360277 35.625524 -0.124142
644 9 1 0.000000 40.324284 36.654019 1.541633
645 9 1 0.000000 38.753598 34.590533 3.424159
646 9 1 0.000000 36.911373 31.895329 3.098673
647 9 1 0.000000 35.671611 29.705771 1.285719
648 9 1 0.000000 35.041532 26.525280 1.908015
649 9 1 0.000000 32.416067 26.531209 2.804044
650 9 1 0.000000 30.247924 28.220047 3.718941
651 9 1 0.000000 28.321135 28.653184 6.656399
652 9 1 0.000000 27.538521 30.825909 7.934564
653 9 1 0.000000 26.346137 33.602217 8.854114
654 9 1 0.000000 23.735229 33.244838 9.391820
655 9 1 0.000000 22.977833 29.868192 8.568499
656 9 1 0.000000 21.757437 27.848863 6.986089
657 9 1 0.000000 19.917377 25.686075 7.734220
658 9 1 0.000000 17.825808 23.981455 9.012981
659 9 1 0.000000 15.537503 23.684414 7.339609
660 9 1 0.000000 14.188571 24.840169 4.453410
661 9 1 0.000000 12.405842 26.968900 2.800851
662 9 1 0.000000 10.031212 28.885984 1.229857
663 9 1 0.000000 9.717981 31.968379 1.253029
664 9 1 0.000000 11.793490 34.301511 0.737518
665 9 1 0.000000 13.755355 35.963582 2.078515
666 9 1 0.000000 14.874639 36.099543 5.494316
667 9 1 0.000000 12.836256 36.807695 7.438200
668 9 1 0.000000 10.581305 35.274725 6.178685
669 9 1 0.000000 9.779908 31.910619 6.141790
670 9 1 0.000000 8.599179 28.640213 5.988746
671 9 1 0.000000 6.119841 27.738178 5.714148
672 9 1 0.000000 2.924894 27.689963 7.285566
673 9 1 0.000000 0.174458 26.318298 7.056045
674 9 1 0.000000 -0.994303 26.261281 4.786374
675 9 2 0.000000 60.648875 26.813607 2.089808
676 10 2 0.000000 53.521676 21.788497 21.558139
677 10 1 0.000000 55.104212 20.435761 19.141773
678 10 1 0.000000 56.252646 20.913411 15.765303
679 10 1 0.000000 56.483643 21.630160 12.162050
680 10 1 0.000000 54.842338 23.301771 9.813661
681 10 1 0.000000 54.446203 26.204543 8.219056
682 10 1 0.000000 54.194823 27.062956 5.396028
683 10 1 0.000000 51.516106 25.836296 4.531401
684 10 1 0.000000 48.697103 26.487329 3.262939
685 10 1 0.000000 48.499047 24.627020 0.754605
686 10 1 0.000000 50.380401 22.221251 -0.381916
687 10 1 0.000000 52.809309 21.302286 0.950987
688 10 1 0.000000 55.281539 21.661634 2.935631
689 10 1 0.000000 57.218358 20.670239 4.916143
690 10 1 0.000000 58.195351 19.605729 7.486408
691 10 1 0.000000 59.104397 16.382326 8.050811
692 10 1 0.000000 -1.095064 14.376918 6.522382
693 10 1 0.000000 1.216840 14.001233 3.637055
694 10 1 0.000000 3.165513 11.760428 2.428014
695 10 1 0.000000 2.374559 9.406382 1.347134
696 10 1 0.000000 -0.496845 9.373927 1.708369
697 10 1 0.000000 59.987954 8.744956 4.250209
698 10 1 0.000000 57.884620 9.352308 6.305121
699 10 1 0.000000 58.369994 11.275589 8.816324
700 10 1 0.000000 57.263589 12.900580 11.076868
701 10 1 0.000000 56.006406 12.110049 13.389212
702 10 1 0.000000 58.435673 11.452623 15.189805
703 10 1 0.000000 -0.971194 11.720601 13.739317
704 10 1 0.000000 -0.157666 9.181079 11.178536
705 10 1 0.000000 60.275651 7.538356 9.552839
706 10 1 0.000000 57.374563 6.963740 9.053638
707 10 1 0.000000 55.727091 4.648943 8.946855
708 10 1 0.000000 54.706727 1.880459 11.077722
709 10 1 0.000000 51.894653 0.740182 11.467794
710 10 1 0.000000 49.211473 2.119401 9.756219
711 10 1 0.000000 46.172445 2.315378 10.136839
712 10 1 0.000000 43.580757 0.018189 10.561853
713 10 1 0.000000 41.823401 59.727634 9.507547
714 10 1 0.000000 38.986590 59.852251 8.337551
715 10 1 0.000000 36.900070 59.718267 5.549090
716 10 1 0.000000 34.226659 58.957086 3.643141
717 10 1 0.000000 31.678207 57.357108 2.010079
718 10 1 0.000000 28.742847 56.910435 2.577020
719 10 1 0.000000 28.257249 56.855468 5.196217
720 10 1 0.000000 30.685234 55.618409 7.051373
721 10 1 0.000000 33.585297 56.626914 7.836256
722 10 1 0.000000 35.316965 55.641371 9.671801
723 10 1 0.000000 35.252533 52.391015 9.314248
724 10 1 0.000000 37.040845 50.515499 7.324511
725 10 1 0.000000 38.158741 47.968031 7.502084
726 10 1 0.000000 37.671246 46.862782 10.465313
727 10 1 0.000000 36.207026 48.417723 12.715516
728 10 1 0.000000 34.872807 50.548301 14.264172
729 10 1 0.000000 34.115675 51.339353 17.483062
730 10 1 0.000000 34.549556 53.394606 20.530513
731 10 1 0.000000 33.306790 55.782591 22.526486
732 10 1 0.000000 31.526940 58.011408 21.380092
733 10 1 0.000000 29.695081 57.483393 18.807554
734 10 1 0.000000 29.338756 60.180295 17.015218
735 10 1 0.000000 30.955615 0.469220 18.436186
736 10 1 0.000000 33.464785 0.022536 19.913168
737 10 1 0.000000 35.996647 -1.111646 18.480999
738 10 1 0.000000 38.639967 -1.031576 15.735322
739 10 1 0.000000 39.768479 58.950960 13.869630
740 10 1 0.000000 39.678185 56.215478 12.008854
741 10 1 0.000000 39.895365 53.552852 11.826627
742 10 1 0.000000 40.835618 51.071659 10.516410
743 10 1 0.000000 41.863731 49.566777 7.411107
744 10 1 0.000000 44.681250 49.731513 7.057224
745 10 1 0.000000 46.074573 52.110338 7.122479
746 10 1 0.000000 45.888110 54.383208 8.839833
747 10 1 0.000000 44.143347 55.797604 11.246249
748 10 1 0.000000 45.678663 57.988951 12.809602
749 10 1 0.000000 45.204431 59.547243 15.034892
750 10 2 0.000000 45.209969 59.543827 17.772230
751 11 2 0.000000 13.227179 20.475736 39.062410
752 11 1 0.000000 11.636684 18.872254 41.135231
753 11 1 0.000000 11.330329 19.475546 43.809849
754 11 1 0.000000 9.132262 21.612192 45.658210
755 11 1 0.000000 8.705590 22.470920 48.726854
756 11 1 0.000000 7.425716 20.275216 50.515321
757 11 1 0.000000 7.241674 18.901665 53.088675
758 11 1 0.000000 7.215899 19.990711 56.074441
759 11 1 0.000000 5.368542 20.475265 59.051347
760 11 1 0.000000 3.564502 18.488750 60.021298
761 11 1 0.000000 3.806078 14.974438 60.312551
762 11 1 0.000000 5.622807 12.381062 60.146752
763 11 1 0.000000 7.496614 10.596441 57.986375
764 11 1 0.000000 6.983324 7.561124 56.659924
765 11 1 0.000000 5.864016 4.041627 57.192503
766 11 1 0.000000 7.329437 2.239675 58.930819
767 11 1 0.000000 7.193600 -0.585573 57.770557
768 11 1 0.000000 7.099038 -0.253062 55.037342
769 11 1 0.000000 9.188598 1.450263 53.956862
770 11 1 0.000000 11.656440 4.080084 54.905486
771 11 1 0.000000 13.315049 3.413721 56.614243
772 11 1 0.000000 12.412223 1.145238 59.162556
773 11 1 0.000000 13.959825 0.524950 -0.668174
774 11 1 0.000000 14.665958 0.688851 2.088391
775 11 1 0.000000 13.111493 2.638999 4.341564
776 11 1 0.000000 10.240829 4.566072 4.491434
777 11 1 0.000000 8.124085 3.847441 6.089295
778 11 1 0.000000 7.243550 4.286380 9.478052
779 11 1 0.000000 5.426785 3.377355 12.147946
780 11 1 0.000000 2.930350 1.851058 13.561619
781 11 1 0.000000 0.797922 0.624729 14.836358
782 11 1 0.000000 60.050365 1.811545 15.506548
783 11 1 0.000000 57.132872 0.193279 15.334630
784 11 1 0.000000 55.911910 -1.364837 17.590760
785 11 1 0.000000 57.416320 -2.039306 20.779199
786 11 1 0.000000 55.661102 59.266941 22.954658
787 11 1 0.000000 52.397010 59.521832 24.318522
788 11 1 0.000000 50.615342 57.587348 25.280742
789 11 1 0.000000 52.042028 55.251869 23.974570
790 11 1 0.000000 55.441571 54.735149 23.348829
791 11 1 0.000000 58.854076 53.771275 22.400315
792 11 1 0.000000 -0.534832 54.754405 22.609399
793 11 1 0.000000 0.329057 57.593562 22.846747
794 11 1 0.000000 -0.469768 -1.402791 24.272509
795 11 1 0.000000 -0.719021 0.709326 22.678135
796 11 1 0.000000 60.070405 1.981720 20.337845
797 11 1 0.000000 -0.852625 4.527502 19.499955
798 11 1 0.000000 1.662949 6.139471 20.333802
799 11 1 0.000000 1.726106 9.207312 22.142983
800 11 1 0.000000 0.344147 12.100296 23.548787
801 11 1 0.000000 59.346596 12.197088 23.985153
802 11 1 0.000000 57.489069 12.190894 26.441028
803 11 1 0.000000 54.830334 12.323776 27.661359
804 11 1 0.000000 52.569034 11.999220 25.636920
805 11 1 0.000000 51.487332 11.438231 22.970023
806 11 1 0.000000 51.161569 8.287069 21.546127
807 11 1 0.000000 50.888131 5.002320 20.119222
808 11 1 0.000000 50.560424 2.439402 17.497912
809 11 1 0.000000 49.821491 -0.859477 16.877121
810 11 1 0.000000 49.388408 58.251310 18.638828
811 11 1 0.000000 51.651578 56.799616 19.887111
812 11 1 0.000000 52.769711 59.328604 19.799893
813 11 1 0.000000 52.441400 0.065842 20.896358
814 11 1 0.000000 54.631077 2.825622 21.205474
815 11 1 0.000000 55.624685 5.390702 19.745208
816 11 1 0.000000 53.948268 7.987905 18.814988
817 11 1 0.000000 55.988296 10.306380 19.481679
818 11 1 0.000000 58.433507 9.492405 18.226409
819 11 1 0.000000 59.994423 7.603281 16.434985
820 11 1 0.000000 -0.211665 6.077634 14.966455
821 11 1 0.000000 2.697695 5.254136 15.729507
822 11 1 0.000000 3.895428 2.505042 17.655432
823 11 1 0.000000 3.668738 0.063476 19.694737
824 11 1 0.000000 0.870836 60.352917 19.384860
825 11 2 0.000000 -0.494041 57.522167 18.599386
826 12 2 0.000000 14.681724 41.153244 5.342291
827 12 1 0.000000 13.576738 40.762335 2.328425
828 12 1 0.000000 14.888681 39.556201 -0.678139
829 12 1 0.000000 16.055937 39.270995 58.764847
830 12 1 0.000000 15.075072 39.245924 55.890966
831 12 1 0.000000 14.469478 40.774485 52.767454
832 12 1 0.000000 12.622463 39.584189 50.452476
833 12 1 0.000000 14.704266 38.736007 48.526656
834 12 1 0.000000 17.511000 37.234701 49.201672
835 12 1 0.000000 19.659049 37.942492 51.166801
836 12 1 0.000000 20.076792 37.381587 54.709378
837 12 1 0.000000 20.922571 36.355294 58.119286
838 12 1 0.000000 19.277020 35.034255 60.261679
839 12 1 0.000000 18.722800 34.356381 0.687226
840 12 1 0.000000 17.773652 33.197831 2.967199
841 12 1 0.000000 17.358102 30.894665 4.632259
842 12 1 0.000000 15.011517 30.211411 5.764506
843 12 1 0.000000 14.441722 32.716158 7.838374
844 12 1 0.000000 15.616687 34.997604 10.269527
845 12 1 0.000000 15.240709 36.360628 12.859643
846 12 1 0.000000 13.545535 37.056748 15.281197
847 12 1 0.000000 13.543834 39.289400 17.884695
848 12 1 0.000000 12.980505 41.695383 20.385225
849 12 1 0.000000 11.953907 41.314868 23.126274
850 12 1 0.000000 13.198174 38.627506 24.629649
851 12 1 0.000000 15.955897 37.643502 23.575015
852 12 1 0.000000 17.609612 36.335102 21.039509
853 12 1 0.000000 20.565872 35.975361 20.712905
854 12 1 0.000000 22.750879 38.226249 19.277762
855 12 1 0.000000 24.063332 38.348873 16.410354
856 12 1 0.000000 24.513815 37.265378 13.614049
857 12 1 0.000000 21.711142 37.540222 13.578385
858 12 1 0.000000 19.603313 40.198814 14.210834
859 12 1 0.000000 16.678706 41.578850 14.107265
860 12 1 0.000000 14.707996 44.126086 15.381262
861 12 1 0.000000 12.524604 46.276950 14.043752
862 12 1 0.000000 11.573410 48.757789 11.944858
863 12 1 0.000000 10.817565 49.340618 8.577497
864 12 1 0.000000 12.739886 48.371662 6.549408
865 12 1 0.000000 15.711640 49.508934 5.641031
866 12 1 0.000000 18.557624 49.075427 5.046441
867 12 1 0.000000 21.122906 46.309593 5.025590
868 12 1 0.000000 20.193977 44.915870 3.170734
869 12 1 0.000000 18.812749 44.216262 0.863361
870 12 1 0.000000 18.651722 40.806659 1.911111
871 12 1 0.000000 19.948215 38.333548 3.711532
872 12 1 0.000000 21.905530 35.538763 3.653654
873 12 1 0.000000 24.265638 35.373199 5.195027
874 12 1 0.000000 26.780481 37.018778 6.145785
875 12 1 0.000000 30.090483 36.692567 7.483874
876 12 1 0.000000 30.617033 34.354142 8.735566
877 12 1 0.000000 29.047022 35.014394 10.960195
878 12 1 0.000000 27.362781 34.571453 12.949733
879 12 1 0.000000 25.536963 32.374580 13.638736
880 12 1 0.000000 22.160680 32.642785 13.988863
881 12 1 0.000000 19.134544 32.080864 12.493615
882 12 1 0.000000 16.082456 31.319964 13.304606
883 12 1 0.000000 14.896968 28.453510 12.515427
884 12 1 0.000000 15.817570 26.012222 13.446435
885 12 1 0.000000 17.866012 27.206335 15.219584
886 12 1 0.000000 19.085041 29.827566 15.861984
887 12 1 0.000000 19.529177 30.050409 18.542665
888 12 1 0.000000 22.160733 30.686517 19.403283
889 12 1 0.000000 24.277444 33.482159 18.837366
890 12 1 0.000000 26.892053 34.357317 18.980699
891 12 1 0.000000 29.440479 33.878296 17.598497
892 12 1 0.000000 31.433976 34.571652 15.082681
893 12 1 0.000000 34.268751 33.806263 12.750093
894 12 1 0.000000 35.868845 31.697734 12.430316
895 12 1 0.000000 34.560312 28.486001 13.122734
896 12 1 0.000000 31.904262 27.428804 12.609719
897 12 1 0.000000 30.709059 29.240282 14.578396
898 12 1 0.000000 32.584051 30.422623 17.180319
899 12 1 0.000000 34.173196 31.667959 19.619944
900 12 2 0.000000 32.890782 33.339228 21.462144
901 13 2 0.000000 31.143977 0.225853 42.308539
902 13 1 0.000000 32.463672 1.871412 44.517549
903 13 1 0.000000 34.161098 0.345359 46.214025
904 13 1 0.000000 34.558082 59.076949 47.267083
905 13 1 0.000000 36.050479 55.905044 47.367253
906 13 1 0.000000 36.925584 52.353769 47.764601
907 13 1 0.000000 37.441385 50.255377 45.411686
908 13 1 0.000000 39.970419 48.844692 43.592192
909 13 1 0.000000 42.816479 49.982946 43.263359
910 13 1 0.000000 44.369608 52.544497 45.012920
911 13 1 0.000000 46.986602 53.079041 44.711034
912 13 1 0.000000 48.570356 55.014626 43.137875
913 13 1 0.000000 50.762049 57.565200 44.649219
914 13 1 0.000000 51.665314 60.379805 44.089863
915 13 1 0.000000 49.970156 -1.173137 41.924480
916 13 1 0.000000 48.143003 60.053283 39.951580
917 13 1 0.000000 46.042767 60.478040 37.940211
918 13 1 0.000000 47.978989 59.466055 36.029446
919 13 1 0.000000 50.565889 60.135106 34.742764
920 13 1 0.000000 50.010964 59.380359 31.878695
921 13 1 0.000000 50.832998 56.538985 30.607750
922 13 1 0.000000 50.046815 52.886935 30.422268
923 13 1 0.000000 48.747401 50.638220 32.611139
924 13 1 0.000000 46.196720 51.634907 34.234249
925 13 1 0.000000 43.369867 51.065262 34.445107
926 13 1 0.000000 41.871684 49.248530 36.797426
927 13 1 0.000000 41.228875 50.932811 38.974460
928 13 1 0.000000 43.126862 53.757636 39.956609
929 13 1 0.000000 45.854107 55.620049 39.518622
930 13 1 0.000000 48.464954 53.912689 38.821907
931 13 1 0.000000 47.384045 51.310905 39.055488
932 13 1 0.000000 46.816411 48.982564 40.693434
933 13 1 0.000000 49.098319 48.360094 43.480828
934 13 1 0.000000 51.056064 50.491870 43.509469
935 13 1 0.000000 52.226505 50.265002 40.922704
936 13 1 0.000000 53.483912 47.585688 39.458681
937 13 1 0.000000 56.030260 46.252738 37.760593
938 13 1 0.000000 57.189677 43.413974 37.038148
939 13 1 0.000000 56.980046 42.553232 39.668063
940 13 1 0.000000 56.365680 42.933452 42.871383
941 13 1 0.000000 54.223675 41.489723 43.213811
942 13 1 0.000000 52.699623 38.887100 41.814046
943 13 1 0.000000 50.703102 36.288254 43.035235
944 13 1 0.000000 51.034732 33.725113 42.148511
945 13 1 0.000000 53.710500 33.076907 40.316653
946 13 1 0.000000 53.894555 35.790522 38.294784
947 13 1 0.000000 55.115750 38.488284 36.522451
948 13 1 0.000000 54.087847 41.202336 35.487930
949 13 1 0.000000 51.807120 43.795606 36.190748
950 13 1 0.000000 52.362362 46.933534 35.118199
951 13 1 0.000000 54.287850 49.170921 33.538745
952 13 1 0.000000 55.363972 51.813756 31.745191
953 13 1 0.000000 57.532972 53.617881 33.102039
954 13 1 0.000000 59.650415 51.902566 34.596708
955 13 1 0.000000 59.891833 49.733279 32.940423
956 13 1 0.000000 59.938054 49.488610 30.085904
957 13 1 0.000000 -1.065673 46.720160 30.228569
958 13 1 0.000000 -0.748489 44.135326 29.011907
959 13 1 0.000000 2.010636 42.561645 27.512741
960 13 1 0.000000 4.103393 39.931835 27.953023
961 13 1 0.000000 3.239494 37.190639 29.047401
962 13 1 0.000000 1.228148 35.610651 31.539908
963 13 1 0.000000 -1.231445 35.683450 30.354213
964 13 1 0.000000 -1.110257 38.403132 28.421364
965 13 1 0.000000 -0.441647 39.692588 25.418829
